24VDC_delayed,POE\Main\Code.GB,28,OUT,58,0,Write,,SAFEBOOL,SQX13.1,,VAR_GLOBAL,GLOBAL,,
24VDC_delayed,POE\Main\Code.GB,32,IN,64,9,Read,,SAFEBOOL,SQX13.1,,VAR_GLOBAL,GLOBAL,,
24VDC_direct,POE\Main\Code.GB,10,OUT,62,0,Write,,SAFEBOOL,SQX13.0,,VAR_GLOBAL,GLOBAL,,
ControlOFF,POE\Main\Code.GB,1,IN,428,6,Read,,BOOL,NSIX0.4,,VAR_GLOBAL,GLOBAL,,
ControlOFF,POE\Main\Code.GB,31,IN,424,63,Read,,BOOL,NSIX0.4,,VAR_GLOBAL,GLOBAL,,
DriveEnable,POE\Main\Code.GB,28,IN,68,23,Read,,SAFEBOOL,SQX13.2,,VAR_GLOBAL,GLOBAL,,
DriveEnable,POE\Main\Code.GB,28,OUT,55,0,Write,,SAFEBOOL,SQX13.2,,VAR_GLOBAL,GLOBAL,,
DriveEnableBuffer,POE\Main\Code.GB,31,OUT,515,0,Write,,SAFEBOOL,SQX30.0,,VAR_GLOBAL,GLOBAL,,
DriveEnableBuffer,POE\Main\Code.GB,34,IN,495,13,Read,,SAFEBOOL,SQX30.0,,VAR_GLOBAL,GLOBAL,,
EmcyDoor1Cut1,POE\Main\Code.GB,7,IN,444,28,Read,,SAFEBOOL,SIX124.7,,VAR_GLOBAL,GLOBAL,,
EmcyDoor1Cut2,POE\Main\Code.GB,7,IN,445,28,Read,,SAFEBOOL,SIX125.1,,VAR_GLOBAL,GLOBAL,,
EmcyDoor2Cut1,POE\Main\Code.GB,7,IN,446,28,Read,,SAFEBOOL,SIX125.0,,VAR_GLOBAL,GLOBAL,,
EmcyDoor2Cut2,POE\Main\Code.GB,7,IN,447,28,Read,,SAFEBOOL,SIX125.2,,VAR_GLOBAL,GLOBAL,,
EmcyDoor_ToCPU,POE\Main\Code.GB,10,OUT,44,11,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
EmcyDoorBufferDriveSide,POE\Main\Code.GB,4,IN,489,30,Read,,SAFEBOOL,SIX109.3,,VAR_GLOBAL,GLOBAL,,
EmcyDoorBufferDriveSide,POE\Main\Code.GB,7,IN,448,18,Read,,SAFEBOOL,SIX109.3,,VAR_GLOBAL,GLOBAL,,
EmcyDoorBufferOpSide,POE\Main\Code.GB,4,IN,490,33,Read,,SAFEBOOL,SIX109.1,,VAR_GLOBAL,GLOBAL,,
EmcyDoorBufferOpSide,POE\Main\Code.GB,7,IN,449,21,Read,,SAFEBOOL,SIX109.1,,VAR_GLOBAL,GLOBAL,,
EmcyDoorLongCut,POE\Main\Code.GB,7,IN,450,25,Read,,SAFEBOOL,SIX125.3,,VAR_GLOBAL,GLOBAL,,
EmcyDoorPBS1,POE\Main\Code.GB,7,IN,451,29,Read,,SAFEBOOL,SIX117.0,,VAR_GLOBAL,GLOBAL,,
EmcyStop_ToCPU,POE\Main\Code.GB,10,OUT,32,11,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
EmcyStop_ToNitto,POE\Main\Code.GB,4,IN,534,15,Read,,SAFEBOOL,SQX13.3,,VAR_GLOBAL,GLOBAL,,
EmcyStop_ToNitto,POE\Main\Code.GB,4,OUT,458,0,Write,,SAFEBOOL,SQX13.3,,VAR_GLOBAL,GLOBAL,,
EmcyStopBST,POE\Main\Code.GB,1,IN,117,78,Read,,SAFEBOOL,SIX108.5,,VAR_GLOBAL,GLOBAL,,
EmcyStopCabinet,POE\Main\Code.GB,1,IN,118,74,Read,,SAFEBOOL,SIX17.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopConveyorBeltDriveSide,POE\Main\Code.GB,1,IN,119,59,Read,,SAFEBOOL,SIX125.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopConveyorBeltOpSide,POE\Main\Code.GB,1,IN,120,61,Read,,SAFEBOOL,SIX125.5,,VAR_GLOBAL,GLOBAL,,
EmcyStopConveyorOutput,POE\Main\Code.GB,1,IN,532,65,Read,,SAFEBOOL,SIX131.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopGridWinder,POE\Main\Code.GB,1,IN,122,71,Read,,SAFEBOOL,SIX124.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopLongCutDriveSide,POE\Main\Code.GB,1,IN,121,64,Read,,SAFEBOOL,SIX124.6,,VAR_GLOBAL,GLOBAL,,
EmcyStopLongCutOpSide,POE\Main\Code.GB,1,IN,125,66,Read,,SAFEBOOL,SIX124.5,,VAR_GLOBAL,GLOBAL,,
EmcyStopNitto,POE\Main\Code.GB,1,IN,123,77,Read,,SAFEBOOL,SIX55.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopPanel,POE\Main\Code.GB,1,IN,124,77,Read,,SAFEBOOL,SIX17.6,,VAR_GLOBAL,GLOBAL,,
EmcyStopPullWireDriveSide,POE\Main\Code.GB,1,IN,126,65,Read,,SAFEBOOL,SIX109.0,,VAR_GLOBAL,GLOBAL,,
EmcyStopPullWireOpSide,POE\Main\Code.GB,1,IN,127,67,Read,,SAFEBOOL,SIX108.7,,VAR_GLOBAL,GLOBAL,,
EmcyStopUnWind,POE\Main\Code.GB,1,IN,128,74,Read,,SAFEBOOL,SIX108.4,,VAR_GLOBAL,GLOBAL,,
EmcyStopUnwinderDriveSide,POE\Main\Code.GB,1,IN,129,63,Read,,SAFEBOOL,SIX108.6,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferDSideLeft,POE\Main\Code.GB,4,IN,491,24,Read,,SAFEBOOL,SIX109.4,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferDSideLeft,POE\Main\Code.GB,7,IN,452,12,Read,,SAFEBOOL,SIX109.4,,VAR_GLOBAL,GLOBAL,,
EmcyUnderDoorBufferOpSideLeft,POE\Main\Code.GB,4,IN,492,23,Read,,SAFEBOOL,SIX109.5,,VAR_GLOBAL,GLOBAL,,
